"Koln.Bonn.ssp126.AWI.CM.1.1.MR.2050.DATE","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2050.Year","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2050.Month","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2050.Day","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2050.Tmin","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2050.Tmax","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2050.Prec","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2050.DATE","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2050.Year","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2050.Month","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2050.Day","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2050.Tmin","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2050.Tmax","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2050.Prec","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2050.DATE","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2050.Year","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2050.Month","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2050.Day","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2050.Tmin","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2050.Tmax","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2050.Prec","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2085.DATE","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2085.Year","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2085.Month","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2085.Day","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2085.Tmin","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2085.Tmax","Koln.Bonn.ssp126.AWI.CM.1.1.MR.2085.Prec","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2085.DATE","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2085.Year","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2085.Month","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2085.Day","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2085.Tmin","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2085.Tmax","Koln.Bonn.ssp245.AWI.CM.1.1.MR.2085.Prec","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2085.DATE","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2085.Year","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2085.Month","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2085.Day","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2085.Tmin","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2085.Tmax","Koln.Bonn.ssp585.AWI.CM.1.1.MR.2085.Prec"
2000-01-31 12:00:00,2000,1,31,-4.19560464950471,3.3071752309219,14.3442880063991,2000-01-31 12:00:00,2000,1,31,-4.65322734450891,3.80088388015517,12.2855153841436,2000-01-31 12:00:00,2000,1,31,-2.88516202974743,4.79891475407007,17.4798815653746,2000-01-31 12:00:00,2000,1,31,-4.96535321780577,3.84574206623489,16.7607606644725,2000-01-31 12:00:00,2000,1,31,-2.0640860837594,4.58959851884788,16.2831476556741,2000-01-31 12:00:00,2000,1,31,0.698166703846732,5.02254379611946,19.0259856846975
2000-02-01 12:00:00,2000,2,1,-1.79017695589272,4.63262677811848,6.13386427809112,2000-02-01 12:00:00,2000,2,1,-2.16993186528538,5.09010779933867,5.32678177723047,2000-02-01 12:00:00,2000,2,1,-0.413498514077661,6.1758568210662,7.44165527027193,2000-02-01 12:00:00,2000,2,1,-2.51580296698743,5.19300200869127,7.17739653846018,2000-02-01 12:00:00,2000,2,1,0.270580845594599,6.02399589940646,6.9237817582746,2000-02-01 12:00:00,2000,2,1,2.86424462402537,6.61067044049556,8.08663023243453
2000-02-02 12:00:00,2000,2,2,2.00334726807748,6.81971080202482,4.47198371229455,2000-02-02 12:00:00,2000,2,2,1.76934082044184,7.17293649322513,3.8579327827016,2000-02-02 12:00:00,2000,2,2,3.43136421240125,8.42532344094544,5.4372473532529,2000-02-02 12:00:00,2000,2,2,1.49955647318955,7.22452734134517,5.18203900463153,2000-02-02 12:00:00,2000,2,2,3.98392621049448,8.32468875881271,5.01931121948634,2000-02-02 12:00:00,2000,2,2,6.36126529615677,9.11560296790266,5.93348495168942
2000-02-03 12:00:00,2000,2,3,4.4234876943551,10.8823618614935,0,2000-02-03 12:00:00,2000,2,3,4.36077709765961,11.1053806380633,0,2000-02-03 12:00:00,2000,2,3,6.77271106472706,11.6757476566272,0,2000-02-03 12:00:00,2000,2,3,4.50084975215987,10.7723065677928,0,2000-02-03 12:00:00,2000,2,3,7.08480017562387,11.7350772262416,0,2000-02-03 12:00:00,2000,2,3,9.18945322084404,12.789370888653,0
2000-02-04 12:00:00,2000,2,4,4.35933499820201,6.07023278774781,3.12380072298973,2000-02-04 12:00:00,2000,2,4,4.43435790396304,6.19594563317717,3.40197821613213,2000-02-04 12:00:00,2000,2,4,6.196015744531,7.47966300012074,3.94507962868042,2000-02-04 12:00:00,2000,2,4,4.40623389641401,6.05658509025804,3.49645827690435,2000-02-04 12:00:00,2000,2,4,6.35457680110466,7.61232681111345,4.44541984780693,2000-02-04 12:00:00,2000,2,4,8.08569654033848,9.03362934709393,3.99132191722913
2000-02-05 12:00:00,2000,2,5,3.60726879987473,5.0807537426654,4.50261492945551,2000-02-05 12:00:00,2000,2,5,3.69249802245077,5.235769308036,5.21258810788713,2000-02-05 12:00:00,2000,2,5,5.44586873008899,6.58555250243973,5.59105162894612,2000-02-05 12:00:00,2000,2,5,3.68179286592064,5.10474765313544,4.97388976529812,2000-02-05 12:00:00,2000,2,5,5.59817059296927,6.64512885258666,6.50318355368068,2000-02-05 12:00:00,2000,2,5,7.29581234246169,8.09617081765158,5.8480734526621
2000-02-06 12:00:00,2000,2,6,1.79952529481535,5.02762076348882,0,2000-02-06 12:00:00,2000,2,6,1.88413190917306,5.22159226970807,0,2000-02-06 12:00:00,2000,2,6,3.91288278180839,6.34799936301681,0,2000-02-06 12:00:00,2000,2,6,1.94299893766898,5.04691313434959,0,2000-02-06 12:00:00,2000,2,6,4.02293820027656,6.37185499734397,0,2000-02-06 12:00:00,2000,2,6,5.89260256442552,7.64992537591228,0
2000-02-07 12:00:00,2000,2,7,3.86124714408423,8.04121222638702,4.10383441097596,2000-02-07 12:00:00,2000,2,7,3.94234693231622,8.27559101767023,4.70987400537621,2000-02-07 12:00:00,2000,2,7,6.11955442330971,9.29929182261616,5.12677146330947,2000-02-07 12:00:00,2000,2,7,4.03747147065471,8.09064213436327,4.6491911169919,2000-02-07 12:00:00,2000,2,7,6.25388429438264,9.22281767431543,5.72193296870577,2000-02-07 12:00:00,2000,2,7,8.18704662374651,10.4392344217023,5.34292166270272
2000-02-08 12:00:00,2000,2,8,4.74192969436978,9.29116004452409,6.51538497351947,2000-02-08 12:00:00,2000,2,8,4.82482947525149,9.55894925883756,7.05791395067376,2000-02-08 12:00:00,2000,2,8,7.08039123630285,10.5433132865357,8.1035281877437,2000-02-08 12:00:00,2000,2,8,4.94964613279205,9.37028516734387,7.34856417521714,2000-02-08 12:00:00,2000,2,8,7.19183775332672,10.4161113283712,8.89888408114582,2000-02-08 12:00:00,2000,2,8,9.15253972665023,11.6096297887621,8.44399989603907
2000-02-09 12:00:00,2000,2,9,4.11526523531161,10.5117369001657,0,2000-02-09 12:00:00,2000,2,9,4.21008840714235,10.8008659263857,0,2000-02-09 12:00:00,2000,2,9,6.7206495485515,11.5620361260725,0,2000-02-09 12:00:00,2000,2,9,4.40284779846051,10.5701412530463,0,2000-02-09 12:00:00,2000,2,9,6.80619568324422,11.390099888338,0,2000-02-09 12:00:00,2000,2,9,8.90871489005628,12.449243212191,0
2000-02-10 12:00:00,2000,2,10,4.5115013949692,10.8899417498886,1.19997023765098,2000-02-10 12:00:00,2000,2,10,4.62921991187528,11.1872342514984,1.33622395441069,2000-02-10 12:00:00,2000,2,10,7.13747091212876,11.974829100945,1.4910444106153,2000-02-10 12:00:00,2000,2,10,4.82558736006154,10.9786050059345,1.35346917921366,2000-02-10 12:00:00,2000,2,10,7.19763941507316,11.7611446709709,1.64467881483744,2000-02-10 12:00:00,2000,2,10,9.3025063980889,12.8281867726143,1.53981964197765
2000-02-11 12:00:00,2000,2,11,4.03975484415446,6.37914604388408,4.07589908266825,2000-02-11 12:00:00,2000,2,11,4.21881002145105,6.6436991536117,4.54322773010558,2000-02-11 12:00:00,2000,2,11,6.19557042353738,7.97872896280906,5.08957009391325,2000-02-11 12:00:00,2000,2,11,4.30840471148878,6.56728357534715,4.58421497304187,2000-02-11 12:00:00,2000,2,11,6.14445957621651,7.81323923292696,5.6183125080222,2000-02-11 12:00:00,2000,2,11,7.94182260916778,9.20084001272929,5.30314095704116
2000-02-12 12:00:00,2000,2,12,2.34402938585003,5.77565964870192,0.975269016662543,2000-02-12 12:00:00,2000,2,12,2.49788492572766,6.091290942834,1.11081671367586,2000-02-12 12:00:00,2000,2,12,4.64111769926175,7.26714349186804,1.21519598709616,2000-02-12 12:00:00,2000,2,12,2.65172119834277,5.97572820744525,1.08202578441633,2000-02-12 12:00:00,2000,2,12,4.58566716638855,7.04748230708124,1.37838576843656,2000-02-12 12:00:00,2000,2,12,6.47173833452991,8.36224157094478,1.24088659731081
2000-02-13 12:00:00,2000,2,13,3.67239458930455,5.71476065536244,1.35807795575814,2000-02-13 12:00:00,2000,2,13,3.87634764801338,6.00319708655985,1.54500820875023,2000-02-13 12:00:00,2000,2,13,5.82667105275847,7.3701257620897,1.68982200368174,2000-02-13 12:00:00,2000,2,13,3.9823137025903,5.96016860276014,1.52679099202406,2000-02-13 12:00:00,2000,2,13,5.70904064206475,7.15923916028409,1.91703906723626,2000-02-13 12:00:00,2000,2,13,7.50334768365686,8.58444477816175,1.74494165103051
2000-02-14 12:00:00,2000,2,14,-1.1398600092853,0.814358991032245,0,2000-02-14 12:00:00,2000,2,14,-0.930747345807186,1.11730541270174,0,2000-02-14 12:00:00,2000,2,14,0.997278040927002,2.49509140709322,0,2000-02-14 12:00:00,2000,2,14,-0.815344961435913,1.0889903325515,0,2000-02-14 12:00:00,2000,2,14,0.876642794800001,2.23944252740073,0,2000-02-14 12:00:00,2000,2,14,2.66588850166766,3.69121103273797,0
2000-02-15 12:00:00,2000,2,15,-0.382709598702611,1.57150940161493,0,2000-02-15 12:00:00,2000,2,15,-0.165507252343247,1.88254550616567,0,2000-02-15 12:00:00,2000,2,15,1.75175450555677,3.24956787172299,0,2000-02-15 12:00:00,2000,2,15,-0.0383291053722334,1.86600618861518,0,2000-02-15 12:00:00,2000,2,15,1.61032096091333,2.97312069351406,0,2000-02-15 12:00:00,2000,2,15,3.41172896509587,4.43705149616618,0
2000-02-16 12:00:00,2000,2,16,-1.02764180785759,1.34753924242838,0.378333597742772,2000-02-16 12:00:00,2000,2,16,-0.796342824020435,1.65699802114929,0.410140692495494,2000-02-16 12:00:00,2000,2,16,1.16011007543389,2.95292638110119,0.475347604570527,2000-02-16 12:00:00,2000,2,16,-0.652276298649412,1.64644766370636,0.424425703504991,2000-02-16 12:00:00,2000,2,16,0.976603200620049,2.6835254489373,0.538532615714207,2000-02-16 12:00:00,2000,2,16,2.82948529391596,4.12308266141176,0.480050165546658
2000-02-17 12:00:00,2000,2,17,-4.06140999068752,-1.28772626375425,0,2000-02-17 12:00:00,2000,2,17,-3.83016732872346,-0.969193510782898,0,2000-02-17 12:00:00,2000,2,17,-1.84732773584635,0.258494816153524,0,2000-02-17 12:00:00,2000,2,17,-3.66976809622707,-0.973919604022957,0,2000-02-17 12:00:00,2000,2,17,-2.02429250300783,-0.0460078525202176,0,2000-02-17 12:00:00,2000,2,17,-0.131924889548218,1.38370200694309,0
2000-02-18 12:00:00,2000,2,18,-9.0624195449498,0.275135774716966,0,2000-02-18 12:00:00,2000,2,18,-8.94104637990944,0.709289494764507,0,2000-02-18 12:00:00,2000,2,18,-6.08529833079427,1.01285840572762,0,2000-02-18 12:00:00,2000,2,18,-8.54302574331979,0.488339419130678,0,2000-02-18 12:00:00,2000,2,18,-6.19526050948297,0.619041244977074,0,2000-02-18 12:00:00,2000,2,18,-3.75359850856277,1.53134943686047,0
2000-02-19 12:00:00,2000,2,19,-6.70900004861324,0.646233161960355,0,2000-02-19 12:00:00,2000,2,19,-6.57104885473203,1.06652961814044,0,2000-02-19 12:00:00,2000,2,19,-4.00062333422104,1.59544533322895,0,2000-02-19 12:00:00,2000,2,19,-6.21197266382803,0.90512267781355,0,2000-02-19 12:00:00,2000,2,19,-4.09970755804631,1.17446630925003,0,2000-02-19 12:00:00,2000,2,19,-1.81489702757446,2.27749012870187,0
2000-02-20 12:00:00,2000,2,20,-0.71909502747885,1.902308612841,3.54652886548483,2000-02-20 12:00:00,2000,2,20,-0.493511123879817,2.23489789614333,3.91739408759138,2000-02-20 12:00:00,2000,2,20,1.41033914907347,3.36224122496621,4.3056857843961,2000-02-20 12:00:00,2000,2,20,-0.273841447268535,2.23265824520282,3.97724726578207,2000-02-20 12:00:00,2000,2,20,1.19013570942587,3.0519057736694,4.90197039690714,2000-02-20 12:00:00,2000,2,20,3.13615232309808,4.52927598879166,4.62843975167976
2000-02-21 12:00:00,2000,2,21,-6.72298680311024,-0.667403956210029,0,2000-02-21 12:00:00,2000,2,21,-6.57435323861992,-0.260498548046506,0,2000-02-21 12:00:00,2000,2,21,-4.27010198276426,0.390717110105142,0,2000-02-21 12:00:00,2000,2,21,-6.25173192557202,-0.346806157307026,0,2000-02-21 12:00:00,2000,2,21,-4.41197678510811,-0.00283408642532113,0,2000-02-21 12:00:00,2000,2,21,-2.16781753249024,1.21335117488405,0
2000-02-22 12:00:00,2000,2,22,-6.4564604153295,0.889005286845606,0,2000-02-22 12:00:00,2000,2,22,-6.32538445844714,1.30850981432775,0,2000-02-22 12:00:00,2000,2,22,-3.86707641576553,1.72295579933808,0,2000-02-22 12:00:00,2000,2,22,-5.93517116159662,1.17257761995472,0,2000-02-22 12:00:00,2000,2,22,-3.97638224058768,1.29731732255194,0,2000-02-22 12:00:00,2000,2,22,-1.6335188577019,2.45287822949944,0
2000-02-23 12:00:00,2000,2,23,-3.22195710154934,2.50620433884487,0.217421757307773,2000-02-23 12:00:00,2000,2,23,-3.04196342107144,2.86974385744606,0.206254992295177,2000-02-23 12:00:00,2000,2,23,-0.855282031753419,3.46671026635713,0.277786179638458,2000-02-23 12:00:00,2000,2,23,-2.69620085464856,2.79527433031486,0.253938157017976,2000-02-23 12:00:00,2000,2,23,-1.02410964552254,3.10622435096554,0.292067310336606,2000-02-23 12:00:00,2000,2,23,1.22468747488826,4.39477027157861,0.282948260709059
2000-02-24 12:00:00,2000,2,24,-1.32632806266679,2.26321592292743,0,2000-02-24 12:00:00,2000,2,24,-1.12279501066101,2.59431546476504,0,2000-02-24 12:00:00,2000,2,24,0.724191518740835,3.43607001638092,0,2000-02-24 12:00:00,2000,2,24,-0.848527558104281,2.60735834398881,0,2000-02-24 12:00:00,2000,2,24,0.544095825732366,3.09741229784343,0,2000-02-24 12:00:00,2000,2,24,2.625562601639,4.5927631739471,0
2000-02-25 12:00:00,2000,2,25,-4.25976794296626,0.63511557117276,0.405818217952163,2000-02-25 12:00:00,2000,2,25,-4.08219942144756,0.981661195357208,0.41246146663701,2000-02-25 12:00:00,2000,2,25,-2.11673702141485,1.60482552678138,0.501562138854818,2000-02-25 12:00:00,2000,2,25,-3.75937977807437,0.961135349478534,0.450221305967161,2000-02-25 12:00:00,2000,2,25,-2.27257458590743,1.25717941249554,0.566683930247009,2000-02-25 12:00:00,2000,2,25,-0.0550667528204825,2.65623658671247,0.541087774002529
2000-02-26 12:00:00,2000,2,26,-2.62087207558981,0.724451055839923,7.3652857408438,2000-02-26 12:00:00,2000,2,26,-2.4405772626631,1.05636957461733,8.14801272241494,2000-02-26 12:00:00,2000,2,26,-0.725582108538775,1.82527202543858,9.13931520642505,2000-02-26 12:00:00,2000,2,26,-2.17032819349858,1.10232475943711,8.18602295272825,2000-02-26 12:00:00,2000,2,26,-0.898068105508742,1.51403396153606,10.4018275059468,2000-02-26 12:00:00,2000,2,26,1.20776979104104,3.06449805640214,9.39717195620734
2000-02-27 12:00:00,2000,2,27,-4.57380087658954,0.89910442683946,2.26178837460181,2000-02-27 12:00:00,2000,2,27,-4.43737985973132,1.26184903887329,2.46740317336982,2000-02-27 12:00:00,2000,2,27,-2.50882450658292,1.70844024260771,2.80537916011465,2000-02-27 12:00:00,2000,2,27,-4.09721547042091,1.2506871683633,2.55838735307221,2000-02-27 12:00:00,2000,2,27,-2.59659164177402,1.33651308995626,3.18523276098646,2000-02-27 12:00:00,2000,2,27,-0.305920705189258,2.74158764222906,2.92187397961366
2000-02-28 12:00:00,2000,2,28,-8.44460632961386,-3.90628664922594,0.447198309250746,2000-02-28 12:00:00,2000,2,28,-8.2869098097854,-3.57877665474165,0.508689978948298,2000-02-28 12:00:00,2000,2,28,-6.52732065342145,-3.07539936843802,0.558847289635127,2000-02-28 12:00:00,2000,2,28,-7.96132342096265,-3.56371363407097,0.495855778322124,2000-02-28 12:00:00,2000,2,28,-6.62470463995262,-3.4096294716098,0.649512479421078,2000-02-28 12:00:00,2000,2,28,-4.37356989663975,-1.92615183078244,0.568160901263591
2000-02-29 12:00:00,2000,2,29,-6.71075340547374,-3.7385602074494,7.10845338698303,2000-02-29 12:00:00,2000,2,29,-6.52574376312358,-3.45299838478766,7.70353189165682,2000-02-29 12:00:00,2000,2,29,-5.04032002017742,-2.79047201003488,8.8997292193905,2000-02-29 12:00:00,2000,2,29,-6.24254080268372,-3.38509560161361,7.89283895269045,2000-02-29 12:00:00,2000,2,29,-5.17163553355033,-3.05885969313009,10.0721731804942,2000-02-29 12:00:00,2000,2,29,-3.03950693526,-1.41836872964524,9.07837855200225
2000-03-01 12:00:00,2000,3,1,-10.1220785845551,-5.87614556725201,2.66363338872472,2000-03-01 12:00:00,2000,3,1,-9.9949642820236,-5.54776391174816,2.96294723854797,2000-03-01 12:00:00,2000,3,1,-8.36584644268892,-5.14619131370699,3.33926483628222,2000-03-01 12:00:00,2000,3,1,-9.65092797419472,-5.53146788086463,3.0222168842703,2000-03-01 12:00:00,2000,3,1,-8.45483486581857,-5.42138422872975,3.8027323973875,2000-03-01 12:00:00,2000,3,1,-6.19418396294641,-3.87255122532821,3.41946972410445
2000-03-02 12:00:00,2000,3,2,-9.64851908113161,-4.11504493032247,0,2000-03-02 12:00:00,2000,3,2,-9.53574256127371,-3.78760597975162,0,2000-03-02 12:00:00,2000,3,2,-7.82843311178728,-3.58313517214069,0,2000-03-02 12:00:00,2000,3,2,-9.17915924847759,-3.77589928020822,0,2000-03-02 12:00:00,2000,3,2,-7.86129130656199,-3.87554522213621,0,2000-03-02 12:00:00,2000,3,2,-5.4808968450618,-2.41101738148933,0
2000-03-03 12:00:00,2000,3,3,-4.33821745954095,1.69665128245143,3.08587026378866,2000-03-03 12:00:00,2000,3,3,-4.2744815937129,1.94065109040735,3.36069069655192,2000-03-03 12:00:00,2000,3,3,-2.94553769342987,2.26675763290888,3.34420115877556,2000-03-03 12:00:00,2000,3,3,-4.11686413806685,2.24920424246863,3.59071483516681,2000-03-03 12:00:00,2000,3,3,-3.58797295913416,2.53129542278001,3.29495606206974,2000-03-03 12:00:00,2000,3,3,-1.19453351264418,4.23962190544218,4.02841990633505
2000-03-04 12:00:00,2000,3,4,-5.15146659712131,3.66033621405411,0.563964135826371,2000-03-04 12:00:00,2000,3,4,-5.13727577568572,3.93889704867321,0.636259385361516,2000-03-04 12:00:00,2000,3,4,-3.66983077182034,4.0060698736001,0.63196458495932,2000-03-04 12:00:00,2000,3,4,-5.04826264865668,4.32135681268748,0.68656327009454,2000-03-04 12:00:00,2000,3,4,-4.54095922852862,4.54433722794721,0.613098876438467,2000-03-04 12:00:00,2000,3,4,-2.0155345466583,6.15241562738597,0.782321989648981
2000-03-05 12:00:00,2000,3,5,-2.25019825061163,3.21532802526541,0.236750583420552,2000-03-05 12:00:00,2000,3,5,-2.17561729293325,3.41901615641973,0.263984797657329,2000-03-05 12:00:00,2000,3,5,-1.02985448246696,3.68756662699502,0.25600413612416,2000-03-05 12:00:00,2000,3,5,-2.02331290889667,3.74210047794273,0.270003657644905,2000-03-05 12:00:00,2000,3,5,-1.58860223129388,3.9612216919561,0.24898847881527,2000-03-05 12:00:00,2000,3,5,0.830263583867046,5.70532081516989,0.331422581340319
2000-03-06 12:00:00,2000,3,6,-0.573852578478014,3.23934812936646,0,2000-03-06 12:00:00,2000,3,6,-0.504752360179287,3.4347713602315,0,2000-03-06 12:00:00,2000,3,6,0.454639958422904,3.77010869656084,0,2000-03-06 12:00:00,2000,3,6,-0.32262607903478,3.7305239478937,0,2000-03-06 12:00:00,2000,3,6,0.0622803011503357,3.92765640347183,0,2000-03-06 12:00:00,2000,3,6,2.38758396666634,5.79222112281617,0
2000-03-07 12:00:00,2000,3,7,-2.99630486110259,3.44639689146969,1.88979811434593,2000-03-07 12:00:00,2000,3,7,-2.95551975653341,3.65736200099413,2.09396349956325,2000-03-07 12:00:00,2000,3,7,-1.85247128407851,3.73077333440035,2.03633815193266,2000-03-07 12:00:00,2000,3,7,-2.80139740395811,3.9821438467541,2.15299130918584,2000-03-07 12:00:00,2000,3,7,-2.42824190005961,4.1243053185187,2.03552520346276,2000-03-07 12:00:00,2000,3,7,0.0105179752043632,5.89947574853199,2.50006135861553
2000-03-08 12:00:00,2000,3,8,-0.369375773082568,7.63819900043378,0,2000-03-08 12:00:00,2000,3,8,-0.349925013628061,7.85893310164732,0,2000-03-08 12:00:00,2000,3,8,0.768485221847615,7.800619455401,0,2000-03-08 12:00:00,2000,3,8,-0.259314096154456,8.24674769586951,0,2000-03-08 12:00:00,2000,3,8,0.101723729438276,8.33978848942659,0,2000-03-08 12:00:00,2000,3,8,2.67916109479677,9.99721870820485,0
2000-03-09 12:00:00,2000,3,9,0.886680252664882,7.06065069522386,2.92153913206443,2000-03-09 12:00:00,2000,3,9,0.92301399414068,7.25437981968085,3.15819523640701,2000-03-09 12:00:00,2000,3,9,1.90682946489796,7.21679720935882,3.17550856018049,2000-03-09 12:00:00,2000,3,9,1.08814063841798,7.56565680184244,3.37852946930025,2000-03-09 12:00:00,2000,3,9,1.39543227832915,7.65710123598869,2.97824330146975,2000-03-09 12:00:00,2000,3,9,3.87089238711371,9.43403823315422,3.88395905062239
2000-03-10 12:00:00,2000,3,10,1.45144881287942,9.66013920691578,1.49767692150024,2000-03-10 12:00:00,2000,3,10,1.42521061169316,9.90799711503566,1.65303616892307,2000-03-10 12:00:00,2000,3,10,2.49866781940359,9.67000138220305,1.64303819595245,2000-03-10 12:00:00,2000,3,10,1.5403324195637,10.2656746672802,1.70822711949676,2000-03-10 12:00:00,2000,3,10,1.83440286595088,10.321305869113,1.5780216922419,2000-03-10 12:00:00,2000,3,10,4.43137660932736,11.9905678809651,2.06508787285378
2000-03-11 12:00:00,2000,3,11,-1.32941536184307,10.2262648122765,0,2000-03-11 12:00:00,2000,3,11,-1.3928502485249,10.5047905596746,0,2000-03-11 12:00:00,2000,3,11,-0.196480122453666,10.0367957215594,0,2000-03-11 12:00:00,2000,3,11,-1.38534377289159,10.9648576143162,0,2000-03-11 12:00:00,2000,3,11,-1.16851824514946,11.0554197360457,0,2000-03-11 12:00:00,2000,3,11,1.57268579374139,12.5903161136383,0
2000-03-12 12:00:00,2000,3,12,1.31048848999208,12.2256308105923,1.57890621310975,2000-03-12 12:00:00,2000,3,12,1.26172148191604,12.4851096229949,1.71546107210508,2000-03-12 12:00:00,2000,3,12,2.39376621571546,11.9786320442645,1.73201240664458,2000-03-12 12:00:00,2000,3,12,1.2861852691364,12.9213327902437,1.83058174513293,2000-03-12 12:00:00,2000,3,12,1.47811439605803,13.0016100489683,1.63493033716925,2000-03-12 12:00:00,2000,3,12,4.1978305167198,14.5636019025327,2.12891877266514
2000-03-13 12:00:00,2000,3,13,3.24019472927132,9.69532589052955,0.791776226945857,2000-03-13 12:00:00,2000,3,13,3.26450849305944,9.87973014155158,0.909323933743137,2000-03-13 12:00:00,2000,3,13,4.0419216542934,9.62994691193327,0.879236200621473,2000-03-13 12:00:00,2000,3,13,3.39875198874454,10.1975870961145,0.907880316392203,2000-03-13 12:00:00,2000,3,13,3.64300270344086,10.1979065459963,0.880321765113382,2000-03-13 12:00:00,2000,3,13,6.11545083611094,12.008233726294,1.11826140027994
2000-03-14 12:00:00,2000,3,14,1.09418530041361,7.3515641226302,12.8597850091574,2000-03-14 12:00:00,2000,3,14,1.10747336692479,7.5476210253319,14.4684845877963,2000-03-14 12:00:00,2000,3,14,1.84846042808821,7.2417904371635,13.9219881366898,2000-03-14 12:00:00,2000,3,14,1.25526727011677,7.84160195730232,14.7352531924486,2000-03-14 12:00:00,2000,3,14,1.49881241736928,7.82294810415094,13.7079775927678,2000-03-14 12:00:00,2000,3,14,3.97948553368229,9.62129430505763,17.8156886765135
2000-03-15 12:00:00,2000,3,15,4.16109477668282,9.57199653170475,0,2000-03-15 12:00:00,2000,3,15,4.19377617262373,9.75214328034432,0,2000-03-15 12:00:00,2000,3,15,4.80916042569835,9.48549866187582,0,2000-03-15 12:00:00,2000,3,15,4.33163617024979,10.0439542094809,0,2000-03-15 12:00:00,2000,3,15,4.55188954865912,10.037282913121,0,2000-03-15 12:00:00,2000,3,15,7.01237153146228,11.8469578018111,0
2000-03-16 12:00:00,2000,3,16,3.85898682990343,11.5865216579942,0,2000-03-16 12:00:00,2000,3,16,3.87501698672773,11.7898945191286,0,2000-03-16 12:00:00,2000,3,16,4.62844109487859,11.3054426828257,0,2000-03-16 12:00:00,2000,3,16,3.96401151846516,12.1166495299906,0,2000-03-16 12:00:00,2000,3,16,4.19229668094255,12.0994192037703,0,2000-03-16 12:00:00,2000,3,16,6.74169728977078,13.8059234552417,0
2000-03-17 12:00:00,2000,3,17,3.11581634669586,12.9668792625174,3.93962644305115,2000-03-17 12:00:00,2000,3,17,3.07685374072385,13.235130939966,4.28951735410284,2000-03-17 12:00:00,2000,3,17,3.96990355009662,12.5384987840756,4.23892905141635,2000-03-17 12:00:00,2000,3,17,3.13353645071275,13.5784233068356,4.53014467617836,2000-03-17 12:00:00,2000,3,17,3.37569531821194,13.553956894105,4.1663651365649,2000-03-17 12:00:00,2000,3,17,6.04852418574947,15.1171269643655,5.36262337105928
2000-03-18 12:00:00,2000,3,18,2.04473681643763,14.8272575469471,4.75169950781658,2000-03-18 12:00:00,2000,3,18,1.99305339801815,15.1213979575702,5.29477564634796,2000-03-18 12:00:00,2000,3,18,2.96585362204086,14.2797765725348,5.15019406650504,2000-03-18 12:00:00,2000,3,18,1.92740123201724,15.5694176805438,5.5443256567829,2000-03-18 12:00:00,2000,3,18,2.07807739849666,15.6521618912094,5.04060407283953,2000-03-18 12:00:00,2000,3,18,4.82755873348129,17.1131472693593,6.49863297408198
2000-03-19 12:00:00,2000,3,19,3.08716256373781,9.42778781036489,4.47847291618788,2000-03-19 12:00:00,2000,3,19,3.12621793171877,9.64741342804899,4.85293412006763,2000-03-19 12:00:00,2000,3,19,3.69279964280071,9.15382716258065,4.89384285140543,2000-03-19 12:00:00,2000,3,19,3.24115909182958,9.89546321369683,5.09832821569895,2000-03-19 12:00:00,2000,3,19,3.46657488564941,9.92785019299354,4.65421282516972,2000-03-19 12:00:00,2000,3,19,5.90892848377093,11.6650629566673,6.04646329598085
